"0","# between full model and stepwise selected"
"0","anova(claimsize.2.gamma, claimsize.1.gamma, test = ""LRT"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: CLAIMS ~ GENDER + DRIVING_EXPERIENCE + CREDIT_SCORE + VEHICLE_YEAR + 
    MARRIED + CHILDREN + ANNUAL_MILEAGE + VEHICLE_TYPE + SPEEDING_VIOLATIONS + 
    PAST_ACCIDENTS + GENDER:CHILDREN + CHILDREN:ANNUAL_MILEAGE + 
    CREDIT_SCORE:PAST_ACCIDENTS + VEHICLE_YEAR:MARRIED + GENDER:SPEEDING_VIOLATIONS + 
    CREDIT_SCORE:VEHICLE_TYPE
Model 2: CLAIMS ~ (AGE + GENDER + DRIVING_EXPERIENCE + EDUCATION + CREDIT_SCORE + 
    VEHICLE_OWNERSHIP + VEHICLE_YEAR + MARRIED + CHILDREN + ANNUAL_MILEAGE + 
    VEHICLE_TYPE + SPEEDING_VIOLATIONS + PAST_ACCIDENTS)^2"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","      2515"
"1","     2695.0"
"1","    "
"1","         "
"1","         "
"1","
2"
"1","      2379"
"1","     2560.1"
"1"," 136"
"1","    134.9"
"1","   0.7544"
"1","
"
